f1,trend_f9
13960991,0.88299876
13961483,0.8826958
13961497,0.88269186
13961525,0.8825118
13962170,0.88250804
13962219,0.8825042
13962257,0.8825004
13962644,0.88237375
13962710,0.8823698
13962751,0.8826098
13963202,0.88288456
13963220,0.88297576
13963238,0.88297164
13963616,0.8828347
13963893,0.8828307
13963949,0.8828266
13963964,0.8826368
13963988,0.8827626
14022662,0.8827586
14022816,0.88275456
14023021,0.88262075
14023483,0.8826168
14024520,0.8825016
14024622,0.8820966
14024991,0.8820906
14025961,0.8826204
14026000,0.8824401
14027250,0.8824362
14027320,0.8823373
14028460,0.8825402
14028499,0.882988
14029289,0.8829263
14029329,0.88277936
14029578,0.882635
14029688,0.88270575
14030014,0.88279545
14030053,0.88293475
14030356,0.8830072
14030395,0.883003
14030661,0.88263804
14030700,0.88263404
14031053,0.8826301
14031089,0.8826636
14031407,0.88290614
14031446,0.8829019
14031762,0.882576
14031801,0.8825161
14032117,0.8827653
14032175,0.88292414
14032194,0.8828528
14032439,0.8828103
14032497,0.88268304
14032535,0.8826789
14032767,0.8826749
14032831,0.88274604
14032864,0.8827419
14033260,0.8826625
14033337,0.88246083
14033374,0.8824569
14033899,0.882726
14033917,0.8829136
14033939,0.88290936
14034347,0.8825058
14034385,0.88230556
14034649,0.88282067
14034709,0.88293153
14034749,0.8828889
14035730,0.8828463
14035804,0.8828612
14036158,0.88287616
14036320,0.8824722
14036353,0.88246816
14036710,0.88227695
14036766,0.8822731
14037059,0.8824565
14037098,0.8824525
14037406,0.8827715
14037424,0.88284427
14037444,0.8826474
14037715,0.88256764
14037753,0.8827258
14038026,0.88282746
14038042,0.8828039
14038059,0.8829055
14038537,0.88248986
14040114,0.88249516
14040183,0.8824911
14040218,0.8827638
14040533,0.882332
14040601,0.8823281
14040634,0.88220215
14041010,0.88219804
14041049,0.8821734
14041340,0.88202906
14041359,0.8823842
14041385,0.8825782
14041629,0.882574
14041684,0.8826854
14041719,0.8827582
14041930,0.8827539
14041989,0.8825763
14042024,0.8826684
14042397,0.8825678
14042416,0.88266
14042444,0.88273275
14042817,0.8824132
14042894,0.88233376
14042924,0.88232976
14043789,0.8825142
14043806,0.88251
14043825,0.88251543
14044277,0.88251126
14044299,0.8818468
14044319,0.88229597
14044998,0.882292
14045057,0.88227856
14045164,0.882284
14045201,0.88259333
14045609,0.8825987
14045647,0.88259447
14046252,0.882418
14046278,0.8818776
14046297,0.8818717
14046362,0.8820563
14046742,0.8820779
14046781,0.8823798
14047127,0.8824511
14047166,0.8826396
14047403,0.8825582
14047464,0.882554
14047502,0.88254976
14047773,0.8818196
14047846,0.8818137
14047881,0.8818742
14048190,0.8822112
14048251,0.8824339
14048286,0.8822219
14048603,0.88219905
14048655,0.882195
14048689,0.8824465
14049370,0.88250977
14049409,0.88203365
14049949,0.88152313
14049986,0.88266164
14050243,0.8826573
14050350,0.8824603
14050385,0.8819368
14052162,0.88193166
14052201,0.8819265
14052465,0.88192135
14052531,0.8822126
14052557,0.88227445
14052995,0.88227034
14053622,0.88209665
14053660,0.8821304
14053944,0.88168013
14053998,0.88167423
14054035,0.8816684
14054179,0.8821528
14054246,0.88196874
14054555,0.8818644
14054602,0.8820562
14054637,0.88209933
14054869,0.88236046
14054922,0.88241404
14054957,0.88232315
14055201,0.8823189
14055287,0.881913
14055324,0.8819787
14055609,0.8819735
14055647,0.8815763
14055822,0.88145393
14055926,0.88144803
14055962,0.8814421
14056139,0.8814362
14056191,0.88143027
14056226,0.88142437
14056490,0.8815017
14056528,0.88141257
14056727,0.88140666
14056768,0.88151723
14056796,0.88139486
14056846,0.88138896
14056878,0.88138306
14057148,0.8815269
14057161,0.88137126
14057506,0.8815983
14057598,0.88135946
14057633,0.8819043
14057825,0.8819275
14058295,0.88217086
14058334,0.88186044
14058729,0.88185525
14058783,0.88185006
14058798,0.88153493
14059154,0.88185394
14059220,0.88184875
14059258,0.8820208
14059557,0.8819659
14060049,0.8819607
14060088,0.8819555
14060396,0.8816107
14060452,0.8816048
14060494,0.8811996
14060766,0.88172615
14060798,0.8817869
14060869,0.8817971
14060898,0.88179183
14061129,0.882321
14061161,0.8823167
14061209,0.8820161
14061241,0.8817688
14061505,0.8821214
14061534,0.8821172
14061564,0.88211304
14061628,0.88225335
14061661,0.88228756
14062006,0.88211954
14062045,0.88211536
14062381,0.8820823
14062447,0.88170046
14062470,0.88157815
14062756,0.8817054
14062784,0.88168293
14062835,0.8816771
14062868,0.8822511
14063127,0.8822468
14063166,0.88207877
14063429,0.88188076
14063468,0.8818756
14063890,0.881934
14063959,0.8819299
14063995,0.8814313
14064026,0.88142544
14064400,0.8814196
14064454,0.881447
14064492,0.8819089
14064676,0.8819039
14064717,0.8819682
14064769,0.8816235
14064802,0.8818186
14065034,0.8812625
14065073,0.8812566
14065333,0.8812507
14065369,0.8814944
14065593,0.8815219
14065629,0.88136625
14065791,0.8813438
14066003,0.8813379
14066040,0.88133204
14066308,0.8813262
14066344,0.8813203
14066649,0.8809817
14066686,0.88135844
14066966,0.8816854
14067003,0.8812969
14067240,0.88129103
14067274,0.8812852
14067549,0.8810297
14067586,0.8809406
14067803,0.8811843
14067843,0.88132817
14067883,0.8813223
14068176,0.8814662
14068215,0.88146037
14068492,0.8817605
14068531,0.8817553
14068800,0.88183457
14068837,0.8819662
14069103,0.88144815
14069139,0.8811594
14069469,0.8815862
14069552,0.88206565
14069585,0.88206136
14069961,0.8820571
14070017,0.8820528
14070050,0.8820485
14070392,0.88083637
14070450,0.88083047
14070484,0.88082457
14070808,0.8818693
14070847,0.88173395
14071236,0.88186103
14071305,0.88200134
14071365,0.88199705
14071398,0.88078994
14071687,0.8813498
14071735,0.88134396
14071768,0.8818848
14072258,0.8818305
14072296,0.8818255
14072656,0.8816038
14072695,0.88128185
14073008,0.881276
14073047,0.88117033
14073738,0.8815971
14073775,0.8815913
14074608,0.8810864
14074644,0.8809308
14074998,0.881241
14075037,0.8813184
14075288,0.88183266
14075328,0.8817655
14075614,0.88182425
14075658,0.8812122
14075699,0.88165176
14075766,0.8812339
14075801,0.88109493
14076574,0.8808561
14076615,0.8815158
14109057,0.88109404
14109669,0.8809717
14110856,0.88071626
14110938,0.88062716
14112640,0.88046986
14112781,0.8804628
14113089,0.8815745
14113130,0.88145226
14113444,0.8805979
14113483,0.8809414
14113813,0.88091886
14113887,0.880913
14113923,0.8811401
14114458,0.8813506
14114497,0.8813448
14114899,0.88164824
14115204,0.88120013
14115244,0.88074505
14115580,0.8813881
14115619,0.8816275
14116021,0.88162225
14116236,0.8808051
14116291,0.8811653
14116328,0.8812427
14116562,0.8813534
14116625,0.8813476
14116660,0.8815911
14116979,0.88133603
14117019,0.88133025
14117699,0.8813411
14117765,0.8814185
14117775,0.8811632
14118328,0.88115734
14118369,0.881318
14118654,0.8807797
14118693,0.8802806
14119150,0.8802735
14119183,0.8809949
14119219,0.880856
14119643,0.88085014
14119682,0.88094413
14120132,0.88113797
14120200,0.8810157
14120811,0.8809599
14120873,0.8801984
14120911,0.8808151
14121234,0.88115865
14121273,0.88115287
14121609,0.8809141
14121660,0.8809083
14121905,0.88090247
14121944,0.8808966
14122242,0.88144046
14122282,0.8810681
14122548,0.8811122
14122588,0.88110644
14122836,0.8811006
14122918,0.8810948
14122958,0.8808561
14123342,0.88085026
14123449,0.8808444
14123465,0.8808386
14123495,0.88049996
14124209,0.8804941
14124963,0.88065463
14125029,0.8814324
14125069,0.8812088
14126101,0.881203
14126161,0.8804651
14126683,0.880792
14126724,0.8807862
14127025,0.88044566
14127098,0.8803158
14127133,0.88016534
14128252,0.8800696
14128278,0.8802128
14128307,0.8801443
14128768,0.8801373
14128790,0.8803968
14128822,0.8804503
14129077,0.88017803
14129355,0.88010955
14129395,0.88056576
14129712,0.8800942
14129749,0.88008595
14130724,0.8805315
14130916,0.88110805
14130932,0.88111895
14131468,0.88111323
14131519,0.8809078
14131884,0.8803148
14131921,0.8806465
14132204,0.8809735
14132258,0.88096774
14132296,0.88096195
14132548,0.8805568
14132605,0.88061756
14132644,0.8806118
14132853,0.8801377
14132914,0.8798693
14133203,0.879861
14133242,0.88112074
14133542,0.881115
14133581,0.88003397
14135315,0.8794362
14135365,0.88049835
14135403,0.87998486
14135749,0.8802397
14135789,0.88058066
14136026,0.8805748
14136079,0.88056904
14136117,0.8805798
14136331,0.8805574
14136439,0.8805516
14136474,0.8799211
14136675,0.88052326
14136736,0.8809168
14136774,0.880911
14137064,0.88012403
14137100,0.8807164
14137386,0.8801104
14137416,0.88010347
14137472,0.88009655
14137489,0.88031524
14137513,0.8807038
14137760,0.88101465
14137805,0.88100886
14137982,0.8795971
14138281,0.88024044
14138320,0.8795808
14138578,0.8811544
14138618,0.8802815
14138788,0.8802747
14138836,0.8798438
14139087,0.8802814
14139126,0.8806065
14139426,0.88020635
14139464,0.87981176
14139779,0.8798036
14139818,0.87969714
14140245,0.8797872
14140284,0.87963164
14140727,0.87935317
14140784,0.88023967
14140822,0.8802328
14141163,0.880226
14141202,0.87941915
14141570,0.87941086
14141609,0.8797465
14141877,0.8793944
14141951,0.88015014
14141980,0.88074553
14142294,0.87983716
14142378,0.87982905
14142414,0.8796981
14142975,0.879346
14143535,0.8793377
14143735,0.8796488
14143961,0.8796406
14144002,0.8792148
14144046,0.8792065
14144264,0.87919813
14144319,0.8797794
14144354,0.8797713
14144603,0.8797632
14144764,0.8797551
14144993,0.879747
14145018,0.8797388
14145094,0.88041204
14145126,0.8804062
14145298,0.8800099
14145571,0.88002545
14145611,0.8795271
14145649,0.87942064
14146048,0.8795107
14146087,0.8796745
14146745,0.8796664
14146805,0.8796583
14147190,0.88026404
14147240,0.88025725
14147279,0.8802505
14147605,0.87945455
14147644,0.8794464
14147955,0.8800863
14147994,0.8801
14148251,0.87993824
14148289,0.87958634
14148525,0.87957823
14148611,0.8797421
14148884,0.87990594
14148991,0.88051635
14149309,0.88021624
14149345,0.8798333
14149541,0.8786707
14149597,0.8790799
14150435,0.87914526
14150474,0.87913704
14150691,0.87932533
14150746,0.8793171
14151009,0.879137
14151048,0.87888306
14151310,0.87929237
14151787,0.8792842
14151824,0.87917775
14152074,0.88008463
14152140,0.8800779
14152160,0.88042194
14152568,0.87998134
14152607,0.8794821
14153126,0.8788107
14153197,0.8801873
14153631,0.8803927
14153644,0.8803869
14153669,0.8803144
14153874,0.879361
14154174,0.87935287
14154227,0.8796887
14154679,0.87970525
14154717,0.87969726
14155014,0.87973845
14155074,0.8793129
14155106,0.87913275
14155131,0.8796159
14155372,0.8800577
14155431,0.8803166
14155459,0.8799363
14155758,0.8799284
14155796,0.8795766
14156058,0.87956864
14156092,0.8795852
14156396,0.87915957
14156435,0.8787338
14156847,0.87904483
14156863,0.879356
14156879,0.88059884
14157332,0.8800785
14157373,0.88007176
14157692,0.8794969
14157744,0.8794889
14157782,0.8799476
14158038,0.8799398
14158109,0.879932
14158122,0.8790152
14158144,0.8802055
14158530,0.8793432
14158906,0.8797774
14158943,0.8801475
14159195,0.88044393
14159250,0.87999076
14159289,0.8799184
14159789,0.87937015
14159826,0.87936217
14160170,0.8793541
14160209,0.87934613
14160877,0.8799277
14160916,0.87903553
14161232,0.8790274
14161271,0.8797808
14161544,0.8803745
14161584,0.87979
14161891,0.8797822
14161930,0.8792339
14162164,0.87981546
14162203,0.8791444
14163216,0.87837476
14163265,0.879128
14163298,0.87975866
14195355,0.87975085
14195571,0.8792517
14195778,0.8792437
14195983,0.8792357
14197048,0.8792277
14197109,0.87890035
14197149,0.8788922
14197456,0.8788841
14197511,0.87919533
14197547,0.87918735
14197580,0.8791793
14197864,0.8791713
14198137,0.8791633
14198220,0.87915534
14198234,0.8791473
14198503,0.87931126
14198559,0.87930334
14198868,0.8793937
14198908,0.8795823
14199207,0.8788129
14199410,0.8790996
14199436,0.8790916
14199472,0.87859225
14199787,0.8785841
14200011,0.8787479
14200200,0.8787398
14200361,0.8782403
14200535,0.87855136
14200591,0.8790345
14200626,0.87949324
14200926,0.8790924
14200965,0.8789861
14201266,0.8790764
14201305,0.8788473
14201830,0.8789621
14201870,0.87861013
14202203,0.8788231
14202276,0.8786431
14202298,0.878635
14202716,0.87911814
14202766,0.8792822
14202805,0.8797156
14203146,0.8794386
14203220,0.8789149
14203255,0.8789069
14203512,0.87889886
14203551,0.87839955
14203809,0.8783913
14203848,0.8788745
14204114,0.87854713
14204153,0.8780477
14204616,0.87862897
14204673,0.879427
14204770,0.8784657
14205327,0.87833476
14205383,0.8791373
14205403,0.87802386
14205705,0.8783104
14205745,0.8783022
14206042,0.87876076
14206081,0.87875277
14206375,0.8787447
14206414,0.87950855
14206640,0.87907296
14206695,0.8787211
14206730,0.8795039
14207009,0.8796663
14207049,0.8792538
14207347,0.8790585
14207386,0.87974983
14207878,0.87894475
14207912,0.877905
14208159,0.8790268
14208195,0.8790189
14208789,0.8792785
14208839,0.8788313
14208872,0.8789953
14208918,0.87933755
14209466,0.8796944
14209506,0.8797517
14209877,0.87927055
14209936,0.879496
14210395,0.8793174
14210431,0.87930894
14210748,0.87930053
14210859,0.87901634
14210879,0.8785984
14211172,0.87878686
14211227,0.8790747
14211265,0.87864816
14211757,0.878591
14211796,0.8795622
14212699,0.8787715
14212757,0.87926507
14212790,0.8792567
14213130,0.8792483
14213168,0.8784702
14213452,0.87878054
14213491,0.87815934
14213773,0.8784951
14213812,0.878487
14214048,0.8781104
14214086,0.8772697
14214365,0.8784619
14214911,0.8784538
14214952,0.8784456
14215150,0.87843746
14215217,0.87825793
14215484,0.8782498
14215591,0.87927306
14215718,0.87948275
14215766,0.87947464
14216274,0.8775575
14216339,0.87745154
14216374,0.87754095
14216720,0.8775327
14216761,0.877842
14217113,0.87783384
14217195,0.87912875
14217231,0.87940204
14217513,0.8791336
14217560,0.8791253
14217597,0.8791815
14217799,0.8791732
14217865,0.8783903
14218232,0.8781375
14218293,0.8789761
14218743,0.87845606
14218801,0.87844735
14219226,0.87825215
14219262,0.8792207
14219481,0.8789546
14219541,0.8789249
14219579,0.87840486
14219865,0.8783961
14219902,0.8782055
14219969,0.87906045
14220409,0.87905216
14220448,0.8788521
14220755,0.87863076
14220855,0.87862223
14221725,0.8788477
14221764,0.8781762
14222656,0.8781683
14222680,0.87762403
14222711,0.8774456
14223025,0.8771206
14223219,0.877283
14223242,0.87793213
14223644,0.8781179
14223682,0.8785326
14224181,0.87746966
14224204,0.87724257
14224235,0.87706393
14224481,0.8770555
14224548,0.8773877
14224586,0.8772091
14224980,0.87802446
14225016,0.8781852
14225455,0.8780284
14225505,0.87773776
14225542,0.8778519
14225819,0.87804437
14225908,0.8770554
14225938,0.8779629
14226203,0.8781234
14226371,0.87889916
14226403,0.87800115
14226712,0.87799245
14226814,0.87722695
14226850,0.87721866
14227200,0.8778809
14227299,0.8778721
14227330,0.8783697
14227544,0.8775533
14227571,0.87786704
14227627,0.8778583
14227661,0.8778495
14228025,0.87720394
14228063,0.87702477
14228349,0.8781809
14228397,0.8781724
14228450,0.87780523
14228483,0.8777965
14228697,0.8777877
14228739,0.8774658
14228799,0.87745774
14228832,0.87761325
14229191,0.87760437
14229198,0.8775955
14229204,0.8785149
14229226,0.87850666
14231305,0.8784985
14231460,0.8780894
14231741,0.8780809
14231869,0.87775594
14232342,0.87774724
14233117,0.87707853
14233180,0.87762386
14233220,0.8783323
14233670,0.8783241
14233711,0.87831575
14233964,0.8771612
14234019,0.8775811
14234058,0.8776145
14234258,0.87756354
14234315,0.8775547
14234592,0.8778202
14234631,0.8775373
14235419,0.87795043
14235485,0.8779419
14235526,0.87793344
14235919,0.8779249
14236467,0.87791646
14236545,0.87790793
14236582,0.8773931
14237073,0.87761635
14237165,0.87745994
14237632,0.8767176
14237688,0.87702584
14237757,0.8767012
14238050,0.87691194
14238102,0.8769037
14238134,0.8768225
14238202,0.8768142
14238537,0.87742895
14239002,0.87809527
14239165,0.878087
14239638,0.87746686
14239997,0.87745816
14240036,0.8774494
14240434,0.8774407
14240512,0.8773265
14241383,0.8769131
14241422,0.8769049
14241814,0.8768967
14241854,0.8768885
14242148,0.87730235
14242274,0.8772936
14242632,0.87730587
14242793,0.8771705
14242828,0.8765318
14243232,0.8771313
14243264,0.8770169
14243344,0.87696576
14243366,0.8764018
14243403,0.87649083
14243749,0.87721235
14243874,0.8772036
14244250,0.87734246
14244286,0.87748146
14244598,0.87787366
14244674,0.87746453
14244713,0.87756145
14245049,0.8775529
14245129,0.877671
14245223,0.8778314
14245245,0.8774223
14245275,0.8771183
14245619,0.87740487
14245658,0.877544
14245954,0.8771136
14245993,0.87710476
14246277,0.87694836
14246316,0.8777622
14246591,0.8777539
14246630,0.8774503
14246972,0.8770409
14247011,0.87703216
14247405,0.87702334
14247444,0.8770145
14248418,0.8775121
14248457,0.8771872
14249285,0.8762774
14249429,0.87638867
14249465,0.87637943
14250152,0.87802017
14250191,0.8780121
14250510,0.8775989
14250550,0.8765146
14281967,0.876611
14283089,0.87677073
14283833,0.8772049
14283874,0.8768799
14284623,0.87687105
14284892,0.8768622
14284942,0.8758071
14284980,0.87579834
14285438,0.87643355
14285477,0.87642443
14287277,0.8764154
14302596,0.87640625
14304038,0.8772199
14304892,0.8772114
14305476,0.876781
14305539,0.87628603
14305563,0.87636137
14306619,0.876775
14306707,0.8767662
14307088,0.8769473
14307560,0.8771496
14307640,0.87714106
14307678,0.8771326
14308112,0.8771663
14308152,0.87741095
14308451,0.87740266
14308562,0.87699354
14308596,0.87698495
14309129,0.87748265
14309168,0.8771791
14309497,0.8771707
14309536,0.8766549
14310338,0.876646
14310377,0.87583643
14310643,0.87652147
14310698,0.8759234
14310999,0.8759142
14311038,0.875905
14311339,0.87589574
14311379,0.8769826
14311728,0.8763178
14311765,0.8763089
14312121,0.87617445
14312162,0.87616545
14312561,0.876303
14312600,0.8762732
14312642,0.8755375
14313094,0.8755291
14313160,0.8766237
14313182,0.8762368
14313209,0.87572545
14313525,0.87571615
14313587,0.8765025
14313628,0.87687415
14313990,0.8768655
14314030,0.8767086
14314504,0.87684816
14314543,0.8768395
14314575,0.87507856
14314987,0.87507004
14315013,0.87628603
14315108,0.87642384
14315140,0.8764152
14315504,0.87569463
14315547,0.8760623
14315891,0.87599057
14315977,0.8761072
14316293,0.876224
14316462,0.8762152
14317320,0.87555736
14317536,0.8760506
14317571,0.8757695
14317893,0.8760535
14317964,0.8753328
14317972,0.8759724
14318295,0.8759635
14318367,0.87616396
14318724,0.8759877
14318762,0.87597877
14318912,0.87555116
14318934,0.8759188
14318960,0.87697774
14319353,0.8765928
14319390,0.8759354
14319822,0.87531924
14319858,0.8753099
14320229,0.8753005
14320265,0.87589836
14320591,0.8758894
14320654,0.87482834
14320692,0.87472284
14321014,0.87581915
14321071,0.87614524
14321110,0.8761366
14321476,0.87646294
14321546,0.87616146
14321578,0.87581784
14321622,0.87576705
14322018,0.8753813
14322165,0.8760839
14322189,0.87607527
14322562,0.8760666
14322619,0.87572294
14322657,0.87571406
14323128,0.8752026
14323166,0.874963
14323872,0.8750372
14324451,0.8750278
14324992,0.8750183
14325031,0.8754276
14325293,0.8754185
14325352,0.8752628
14325391,0.8752536
14325683,0.8752444
14325766,0.87523514
14325805,0.87602156
14326237,0.876013
14326273,0.8753553
14326543,0.8753462
14326583,0.8756302
14326857,0.87589353
14326894,0.8758849
14327209,0.8757715
14327246,0.8757628
14327506,0.87514687
14327568,0.8755145
14327852,0.87550557
14327888,0.8751198
14328161,0.87511057
14328197,0.8754782
14328633,0.8755949
14328670,0.87508357
14328950,0.8754931
14328987,0.8758611
14329441,0.8761456
14329480,0.87613726
14329836,0.8754799
14329875,0.8752407
14330140,0.87475
14330178,0.87501276
14330439,0.8750036
14330478,0.8752875
14330743,0.87473404
14330779,0.87535274
14330979,0.87590915
14331034,0.87604725
14331351,0.8760389
14331390,0.8761562
14331704,0.87537324
14331740,0.87536436
14331953,0.8753974
14331996,0.87532574
14332031,0.8753168
14332289,0.8754754
14332329,0.87546664
14332589,0.874871
14332627,0.8748614
14332933,0.87594193
14332971,0.8759336
14333312,0.8754227
14333350,0.8749741
14333687,0.8749646
14333725,0.87552136
14333992,0.8755127
14334028,0.8755041
14334385,0.87549543
14334711,0.87598926
14334747,0.87598103
14335050,0.8752609
14335076,0.8744686
14335102,0.87517977
14335397,0.8751709
14335437,0.87530863
14368095,0.8751316
14368594,0.87514365
14368798,0.87513447
14368969,0.8751252
14369228,0.874819
14369420,0.8750217
14370202,0.8746517
14370257,0.87536263
14370290,0.8747392
14370622,0.87472975
14370672,0.8753566
14370705,0.87536895
14371040,0.8750419
14371079,0.87503266
14371307,0.8750235
14371360,0.8742987
14371395,0.8742897
14371841,0.8742807
14371880,0.8745392
14372213,0.8745296
14372249,0.87452
14372524,0.87451047
14372572,0.8748828
14372609,0.87559444
14372882,0.87543786
14372922,0.8747925
14373177,0.87478316
14373214,0.8740258
14373478,0.8747214
14373528,0.87520015
14373563,0.8747243
14373835,0.87471503
14373906,0.8747057
